,method1,method2,metric,value,dataName
88,infomap,multilevel,rand,0.6567194790545045,Jazz
90,infomap,multilevel,vi,1.0541305429126662,Jazz
94,infomap,multilevel,adjusted_rand,0.441702659086616,Jazz
98,infomap,multilevel,rand,0.653796851766395,Jazz
99,infomap,multilevel,adjusted_rand,0.32225186193177807,Jazz
102,infomap,multilevel,split-join,77.0,Jazz
103,infomap,multilevel,rand,0.7204019894375226,Jazz
104,infomap,multilevel,adjusted_rand,0.38075908120780694,Jazz
105,infomap,multilevel,vi,0.8374524008379993,Jazz
108,infomap,multilevel,rand,0.6585140747577296,Jazz
109,infomap,multilevel,adjusted_rand,0.3186902337854754,Jazz
110,infomap,multilevel,vi,0.7929556382931746,Jazz
111,infomap,multilevel,nmi,0.5312851397423245,Jazz
115,infomap,multilevel,vi,0.9924704089010368,Jazz
117,infomap,multilevel,split-join,76.0,Jazz
118,infomap,multilevel,rand,0.65272009434446,Jazz
120,infomap,multilevel,vi,1.0760760638011468,Jazz
121,infomap,multilevel,nmi,0.552928436264417,Jazz
124,infomap,multilevel,adjusted_rand,0.4490004074397409,Jazz
125,infomap,multilevel,vi,0.8414690916231644,Jazz
126,infomap,multilevel,nmi,0.5469230114633307,Jazz
128,infomap,multilevel,rand,0.7174280879864637,Jazz
129,infomap,multilevel,adjusted_rand,0.32987363331759817,Jazz
130,infomap,multilevel,vi,0.9919883562416787,Jazz
0,infomap,multilevel,vi,1.9009672475673705,Copperfield
1,infomap,multilevel,nmi,0.06106252673236163,Copperfield
2,infomap,multilevel,split-join,87.0,Copperfield
3,infomap,multilevel,rand,0.19948519948519935,Copperfield
4,infomap,multilevel,adjusted_rand,0.009191666612948367,Copperfield
5,infomap,multilevel,vi,1.894243810280201,Copperfield
6,infomap,multilevel,nmi,0.06814584384610739,Copperfield
7,infomap,multilevel,split-join,91.0,Copperfield
8,infomap,multilevel,rand,0.1891891891891892,Copperfield
9,infomap,multilevel,adjusted_rand,0.0021892249739676965,Copperfield
10,infomap,multilevel,vi,1.888805286080267,Copperfield
11,infomap,multilevel,nmi,0.058682645170667264,Copperfield
13,infomap,multilevel,rand,0.2240990990990991,Copperfield
14,infomap,multilevel,adjusted_rand,0.012420513177324646,Copperfield
15,infomap,multilevel,vi,1.615885335875756,Copperfield
16,infomap,multilevel,nmi,0.04700701847545544,Copperfield
17,infomap,multilevel,split-join,84.0,Copperfield
18,infomap,multilevel,rand,0.21573359073359064,Copperfield
19,infomap,multilevel,adjusted_rand,0.01309463832672352,Copperfield
20,infomap,multilevel,vi,1.9063147905533153,Copperfield
21,infomap,multilevel,nmi,0.0621989140494289,Copperfield
22,infomap,multilevel,split-join,88.0,Copperfield
23,infomap,multilevel,rand,0.23053410553410564,Copperfield
24,infomap,multilevel,adjusted_rand,0.011707381277591286,Copperfield
25,infomap,multilevel,vi,1.781001902223115,Copperfield
26,infomap,multilevel,nmi,0.06488516230121413,Copperfield
27,infomap,multilevel,split-join,86.0,Copperfield
28,infomap,multilevel,rand,0.21509009009009017,Copperfield
29,infomap,multilevel,adjusted_rand,0.005241784774977129,Copperfield
30,infomap,multilevel,vi,1.7516961275117948,Copperfield
31,infomap,multilevel,nmi,0.051085997011212,Copperfield
32,infomap,multilevel,split-join,92.0,Copperfield
33,infomap,multilevel,rand,0.2163770913770914,Copperfield
34,infomap,multilevel,adjusted_rand,0.004592539034300946,Copperfield
35,infomap,multilevel,vi,1.8666947097775257,Copperfield
36,infomap,multilevel,nmi,0.06308699790558471,Copperfield
37,infomap,multilevel,split-join,93.0,Copperfield
38,infomap,multilevel,rand,0.19047619047619058,Copperfield
39,infomap,multilevel,adjusted_rand,0.02196694881096323,Copperfield
40,infomap,multilevel,vi,2.043204001984625,Copperfield
41,infomap,multilevel,nmi,0.05846742733397495,Copperfield
43,infomap,multilevel,rand,0.1978764478764478,Copperfield
44,infomap,multilevel,adjusted_rand,0.0050029283713316644,Copperfield
45,infomap,multilevel,vi,1.784822268592966,Copperfield
46,infomap,multilevel,nmi,0.045176156239234884,Copperfield
47,infomap,multilevel,split-join,83.0,Copperfield
48,infomap,multilevel,rand,0.25546975546975553,Copperfield
49,infomap,multilevel,adjusted_rand,0.0029909454185437587,Copperfield
50,infomap,multilevel,vi,1.9218942128622705,Copperfield
51,infomap,multilevel,nmi,0.06978499618895702,Copperfield
53,infomap,multilevel,rand,0.19964607464607464,Copperfield
54,infomap,multilevel,adjusted_rand,0.01340360125036699,Copperfield
55,infomap,multilevel,vi,1.9386178918715706,Copperfield
56,infomap,multilevel,nmi,0.05750984675079976,Copperfield
57,infomap,multilevel,split-join,85.0,Copperfield
58,infomap,multilevel,rand,0.20495495495495486,Copperfield
59,infomap,multilevel,adjusted_rand,0.0034053484647344934,Copperfield
60,infomap,multilevel,vi,1.716844977767927,Copperfield
61,infomap,multilevel,nmi,0.06223450555204068,Copperfield
63,infomap,multilevel,rand,0.20447232947232938,Copperfield
64,infomap,multilevel,adjusted_rand,-0.005440555334846413,Copperfield
65,infomap,multilevel,vi,1.7937601659738973,Copperfield
66,infomap,multilevel,nmi,0.05638652957663183,Copperfield
67,infomap,multilevel,split-join,80.0,Copperfield
68,infomap,multilevel,rand,0.21138996138996138,Copperfield
69,infomap,multilevel,adjusted_rand,0.004666817878930713,Copperfield
70,infomap,multilevel,vi,1.9136175860462985,Copperfield
71,infomap,multilevel,nmi,0.05683584128456901,Copperfield
73,infomap,multilevel,rand,0.20817245817245822,Copperfield
74,infomap,multilevel,adjusted_rand,0.006758345455011317,Copperfield
75,infomap,multilevel,vi,1.9143885368225264,Copperfield
76,infomap,multilevel,nmi,0.056163851074581786,Copperfield
77,infomap,multilevel,split-join,90.0,Copperfield
78,infomap,multilevel,rand,0.23970398970398982,Copperfield
79,infomap,multilevel,adjusted_rand,-0.0003841864870231982,Copperfield
80,infomap,multilevel,vi,1.9383234467580157,Copperfield
81,infomap,multilevel,nmi,0.07555786420459647,Copperfield
83,infomap,multilevel,rand,0.1986808236808236,Copperfield
84,infomap,multilevel,adjusted_rand,0.009031175621366513,Copperfield
85,infomap,multilevel,vi,1.689664108985638,Copperfield
86,infomap,multilevel,nmi,0.055642011266175656,Copperfield
88,infomap,multilevel,rand,0.20688545688545687,Copperfield
89,infomap,multilevel,adjusted_rand,0.00568715158076678,Copperfield
90,infomap,multilevel,vi,1.7616426561395757,Copperfield
91,infomap,multilevel,nmi,0.06491975814428397,Copperfield
93,infomap,multilevel,rand,0.18243243243243243,Copperfield
94,infomap,multilevel,adjusted_rand,0.0038604072171584494,Copperfield
95,infomap,multilevel,vi,1.9135366672438336,Copperfield
96,infomap,multilevel,nmi,0.06559425891267967,Copperfield
98,infomap,multilevel,rand,0.1927284427284426,Copperfield
99,infomap,multilevel,adjusted_rand,0.0038062810557930476,Copperfield
100,infomap,multilevel,vi,1.896390030758961,Copperfield
101,infomap,multilevel,nmi,0.06495544748032024,Copperfield
103,infomap,multilevel,rand,0.21460746460746455,Copperfield
104,infomap,multilevel,adjusted_rand,0.009480317247722699,Copperfield
105,infomap,multilevel,vi,1.7928876239595657,Copperfield
106,infomap,multilevel,nmi,0.125029812670247,Copperfield
107,infomap,multilevel,split-join,89.0,Copperfield
108,infomap,multilevel,rand,0.187902187902188,Copperfield
109,infomap,multilevel,adjusted_rand,0.014671233309565929,Copperfield
110,infomap,multilevel,vi,1.7693167351851857,Copperfield
111,infomap,multilevel,nmi,0.0648965932439448,Copperfield
113,infomap,multilevel,rand,0.22474259974259975,Copperfield
114,infomap,multilevel,adjusted_rand,0.004685514242752789,Copperfield
115,infomap,multilevel,vi,1.8869350980592787,Copperfield
116,infomap,multilevel,nmi,0.07085388601251319,Copperfield
118,infomap,multilevel,rand,0.1885456885456886,Copperfield
119,infomap,multilevel,adjusted_rand,0.013881792009212149,Copperfield
120,infomap,multilevel,vi,1.903017589778211,Copperfield
121,infomap,multilevel,nmi,0.07091442173912636,Copperfield
123,infomap,multilevel,rand,0.23342985842985842,Copperfield
124,infomap,multilevel,adjusted_rand,0.003737480233935153,Copperfield
125,infomap,multilevel,vi,1.9057982313007547,Copperfield
126,infomap,multilevel,nmi,0.06666629548477955,Copperfield
128,infomap,multilevel,rand,0.15846203346203347,Copperfield
129,infomap,multilevel,adjusted_rand,0.012541997527549392,Copperfield
130,infomap,multilevel,vi,1.7857172212063621,Copperfield
131,infomap,multilevel,nmi,0.06180039830194106,Copperfield
133,infomap,multilevel,rand,0.18999356499356498,Copperfield
134,infomap,multilevel,adjusted_rand,0.0032737302413422594,Copperfield
0,infomap,multilevel,vi,1.1116822926847552,Bsubtilis
1,infomap,multilevel,nmi,0.7794105574890009,Bsubtilis
2,infomap,multilevel,split-join,113.0,Bsubtilis
3,infomap,multilevel,rand,0.9245713045365748,Bsubtilis
4,infomap,multilevel,adjusted_rand,0.7396016738024628,Bsubtilis
5,infomap,multilevel,vi,0.9549639002001005,Bsubtilis
6,infomap,multilevel,nmi,0.8032398051997793,Bsubtilis
7,infomap,multilevel,split-join,111.0,Bsubtilis
8,infomap,multilevel,rand,0.9355871499891469,Bsubtilis
9,infomap,multilevel,adjusted_rand,0.6908744262852314,Bsubtilis
10,infomap,multilevel,vi,1.0063482349401092,Bsubtilis
11,infomap,multilevel,nmi,0.7896698103807365,Bsubtilis
12,infomap,multilevel,split-join,109.0,Bsubtilis
13,infomap,multilevel,rand,0.9296722378988497,Bsubtilis
14,infomap,multilevel,adjusted_rand,0.697842182649209,Bsubtilis
15,infomap,multilevel,vi,0.9718860606043149,Bsubtilis
16,infomap,multilevel,nmi,0.8202446565845136,Bsubtilis
17,infomap,multilevel,split-join,128.0,Bsubtilis
18,infomap,multilevel,rand,0.9280985456913393,Bsubtilis
19,infomap,multilevel,adjusted_rand,0.7369347310469678,Bsubtilis
20,infomap,multilevel,vi,1.0404173319760082,Bsubtilis
21,infomap,multilevel,nmi,0.8199296104593564,Bsubtilis
22,infomap,multilevel,split-join,110.0,Bsubtilis
23,infomap,multilevel,rand,0.9353972216192751,Bsubtilis
24,infomap,multilevel,adjusted_rand,0.5750866917271329,Bsubtilis
25,infomap,multilevel,vi,0.9112733180167085,Bsubtilis
26,infomap,multilevel,nmi,0.7861033976469657,Bsubtilis
27,infomap,multilevel,split-join,114.0,Bsubtilis
28,infomap,multilevel,rand,0.9404167571087475,Bsubtilis
29,infomap,multilevel,adjusted_rand,0.7311373505617041,Bsubtilis
30,infomap,multilevel,vi,0.9566461263495638,Bsubtilis
31,infomap,multilevel,nmi,0.7500865868535805,Bsubtilis
33,infomap,multilevel,rand,0.9069350987627525,Bsubtilis
34,infomap,multilevel,adjusted_rand,0.6927199715658298,Bsubtilis
35,infomap,multilevel,vi,0.9815828129165141,Bsubtilis
36,infomap,multilevel,nmi,0.8002197338963649,Bsubtilis
38,infomap,multilevel,rand,0.9352886911222054,Bsubtilis
39,infomap,multilevel,adjusted_rand,0.7028166204791296,Bsubtilis
40,infomap,multilevel,vi,0.8907096594395663,Bsubtilis
41,infomap,multilevel,nmi,0.7942126323054166,Bsubtilis
42,infomap,multilevel,split-join,112.0,Bsubtilis
43,infomap,multilevel,rand,0.9371608421966572,Bsubtilis
44,infomap,multilevel,adjusted_rand,0.7252478328579671,Bsubtilis
45,infomap,multilevel,vi,1.074328326608558,Bsubtilis
46,infomap,multilevel,nmi,0.8019529059424032,Bsubtilis
47,infomap,multilevel,split-join,115.0,Bsubtilis
48,infomap,multilevel,rand,0.9350987627523335,Bsubtilis
49,infomap,multilevel,adjusted_rand,0.6768771549252584,Bsubtilis
50,infomap,multilevel,vi,1.0696414024416958,Bsubtilis
51,infomap,multilevel,nmi,0.7941096322398413,Bsubtilis
53,infomap,multilevel,rand,0.9186292598220099,Bsubtilis
54,infomap,multilevel,adjusted_rand,0.7158156056860175,Bsubtilis
55,infomap,multilevel,vi,0.9038560895182997,Bsubtilis
56,infomap,multilevel,nmi,0.7886000645663257,Bsubtilis
58,infomap,multilevel,rand,0.9140438463208161,Bsubtilis
59,infomap,multilevel,adjusted_rand,0.7249515041698209,Bsubtilis
60,infomap,multilevel,vi,0.9029675933141381,Bsubtilis
61,infomap,multilevel,nmi,0.8134116461794715,Bsubtilis
63,infomap,multilevel,rand,0.929183850662036,Bsubtilis
64,infomap,multilevel,adjusted_rand,0.7605697508882435,Bsubtilis
65,infomap,multilevel,vi,0.9615307998291964,Bsubtilis
66,infomap,multilevel,nmi,0.7691369780903841,Bsubtilis
68,infomap,multilevel,rand,0.9334436726720208,Bsubtilis
69,infomap,multilevel,adjusted_rand,0.7746076950080867,Bsubtilis
70,infomap,multilevel,vi,1.0178418178866782,Bsubtilis
71,infomap,multilevel,nmi,0.7386271137186358,Bsubtilis
73,infomap,multilevel,rand,0.9348274365096592,Bsubtilis
74,infomap,multilevel,adjusted_rand,0.6505044978631357,Bsubtilis
75,infomap,multilevel,vi,1.035136650005235,Bsubtilis
76,infomap,multilevel,nmi,0.7787155876572108,Bsubtilis
77,infomap,multilevel,split-join,117.0,Bsubtilis
78,infomap,multilevel,rand,0.9278543520729323,Bsubtilis
79,infomap,multilevel,adjusted_rand,0.705039960508413,Bsubtilis
80,infomap,multilevel,vi,1.1070575227825126,Bsubtilis
81,infomap,multilevel,nmi,0.7955610973108184,Bsubtilis
82,infomap,multilevel,split-join,135.0,Bsubtilis
83,infomap,multilevel,rand,0.9264434556110268,Bsubtilis
84,infomap,multilevel,adjusted_rand,0.7158030042122381,Bsubtilis
85,infomap,multilevel,vi,1.0518435763875553,Bsubtilis
86,infomap,multilevel,nmi,0.7926925626846021,Bsubtilis
87,infomap,multilevel,split-join,116.0,Bsubtilis
88,infomap,multilevel,rand,0.9403353592359452,Bsubtilis
89,infomap,multilevel,adjusted_rand,0.6977179030958098,Bsubtilis
0,infomap,multilevel,vi,0.32223410707387545,Iceland
1,infomap,multilevel,nmi,0.9512502721595923,Iceland
2,infomap,multilevel,split-join,6.0,Iceland
3,infomap,multilevel,rand,0.984622342831298,Iceland
4,infomap,multilevel,adjusted_rand,0.9467582854204645,Iceland
5,infomap,multilevel,vi,0.1715598532658329,Iceland
7,infomap,multilevel,split-join,8.0,Iceland
10,infomap,multilevel,vi,0.2845862090051021,Iceland
11,infomap,multilevel,nmi,0.9348309466071122,Iceland
12,infomap,multilevel,split-join,10.0,Iceland
13,infomap,multilevel,rand,0.8647670737222976,Iceland
15,infomap,multilevel,vi,0.7932381252449425,Iceland
17,infomap,multilevel,split-join,4.0,Iceland
23,infomap,multilevel,rand,0.9068294889190412,Iceland
24,infomap,multilevel,adjusted_rand,0.7317652236841542,Iceland
25,infomap,multilevel,vi,0.6909502043266125,Iceland
28,infomap,multilevel,rand,0.8778833107191317,Iceland
29,infomap,multilevel,adjusted_rand,0.6699349531279896,Iceland
31,infomap,multilevel,nmi,0.7593861568669242,Iceland
33,infomap,multilevel,rand,0.9728629579375848,Iceland
35,infomap,multilevel,vi,0.22161894824556816,Iceland
36,infomap,multilevel,nmi,0.7138135493483851,Iceland
37,infomap,multilevel,split-join,20.0,Iceland
38,infomap,multilevel,rand,0.8968792401628222,Iceland
39,infomap,multilevel,adjusted_rand,0.6331380066195667,Iceland
41,infomap,multilevel,nmi,0.9354814768322068,Iceland
43,infomap,multilevel,rand,0.9629127091813661,Iceland
45,infomap,multilevel,vi,0.9670102513369399,Iceland
46,infomap,multilevel,nmi,0.8304807921384364,Iceland
47,infomap,multilevel,split-join,24.0,Iceland
48,infomap,multilevel,rand,0.9131614654002714,Iceland
53,infomap,multilevel,rand,0.885119855269109,Iceland
55,infomap,multilevel,vi,0.2652759387161989,Iceland
56,infomap,multilevel,nmi,0.8052276482137354,Iceland
59,infomap,multilevel,adjusted_rand,0.921703360912448,Iceland
60,infomap,multilevel,vi,0.2708581002026538,Iceland
63,infomap,multilevel,rand,0.8661239258254183,Iceland
65,infomap,multilevel,vi,0.4740574022848305,Iceland
66,infomap,multilevel,nmi,0.7454643268119292,Iceland
71,infomap,multilevel,nmi,0.904339612600459,Iceland
73,infomap,multilevel,rand,0.8887381275440976,Iceland
79,infomap,multilevel,adjusted_rand,0.9194020559584094,Iceland
81,infomap,multilevel,nmi,0.9185678603378602,Iceland
85,infomap,multilevel,vi,0.9351427448909284,Iceland
86,infomap,multilevel,nmi,0.7467501391868121,Iceland
90,infomap,multilevel,vi,0.6508255786897568,Iceland
91,infomap,multilevel,nmi,0.8036622164871007,Iceland
104,infomap,multilevel,adjusted_rand,0.908076465745907,Iceland
106,infomap,multilevel,nmi,0.8962265366727609,Iceland
108,infomap,multilevel,rand,0.9764812302125734,Iceland
110,infomap,multilevel,vi,0.4352604628131447,Iceland
111,infomap,multilevel,nmi,0.77672396749662,Iceland
114,infomap,multilevel,adjusted_rand,0.5947382570018088,Iceland
121,infomap,multilevel,nmi,0.9246203026591252,Iceland
125,infomap,multilevel,vi,0.09546680712780375,Iceland
137,infomap,multilevel,split-join,22.0,Iceland
139,infomap,multilevel,adjusted_rand,0.6098291358184349,Iceland
147,infomap,multilevel,split-join,29.0,Iceland
148,infomap,multilevel,rand,0.9918588873812753,Iceland
149,infomap,multilevel,adjusted_rand,0.6007067338798552,Iceland
150,infomap,multilevel,vi,0.6007664837100211,Iceland
154,infomap,multilevel,adjusted_rand,0.6083225675436285,Iceland
156,infomap,multilevel,nmi,0.7860361869343687,Iceland
158,infomap,multilevel,rand,0.9773857982813207,Iceland
161,infomap,multilevel,nmi,0.919006821925958,Iceland
169,infomap,multilevel,adjusted_rand,0.8424324832811672,Iceland
170,infomap,multilevel,vi,0.3153350336959351,Iceland
174,infomap,multilevel,adjusted_rand,0.8249603490890363,Iceland
180,infomap,multilevel,vi,0.8227271439976382,Iceland
186,infomap,multilevel,nmi,0.6913034409155623,Iceland
188,infomap,multilevel,rand,0.9701492537313434,Iceland
0,infomap,multilevel,vi,0.46411494245917106,Zebra
1,infomap,multilevel,nmi,0.7457356098144086,Zebra
2,infomap,multilevel,split-join,4.0,Zebra
3,infomap,multilevel,rand,0.9051383399209485,Zebra
4,infomap,multilevel,adjusted_rand,0.808054624770816,Zebra
0,infomap,multilevel,vi,0.28303214491165196,Dolphins
1,infomap,multilevel,nmi,0.8929097575629296,Dolphins
2,infomap,multilevel,split-join,6.0,Dolphins
3,infomap,multilevel,rand,0.9830777366472765,Dolphins
4,infomap,multilevel,adjusted_rand,0.9513775503644752,Dolphins
5,infomap,multilevel,vi,0.6041568824187205,Dolphins
6,infomap,multilevel,nmi,0.8535395342000681,Dolphins
7,infomap,multilevel,split-join,12.0,Dolphins
9,infomap,multilevel,adjusted_rand,0.8586781291550226,Dolphins
10,infomap,multilevel,vi,0.4619640228273534,Dolphins
11,infomap,multilevel,nmi,0.8818064122723202,Dolphins
12,infomap,multilevel,split-join,4.0,Dolphins
13,infomap,multilevel,rand,0.9566367001586463,Dolphins
14,infomap,multilevel,adjusted_rand,0.8457457176394014,Dolphins
15,infomap,multilevel,vi,0.8392114499727232,Dolphins
16,infomap,multilevel,nmi,0.8727279607657477,Dolphins
17,infomap,multilevel,split-join,17.0,Dolphins
18,infomap,multilevel,rand,0.9735589635113696,Dolphins
19,infomap,multilevel,adjusted_rand,0.8729914045465643,Dolphins
20,infomap,multilevel,vi,0.16882040073018345,Dolphins
21,infomap,multilevel,nmi,0.9090402368868528,Dolphins
25,infomap,multilevel,vi,0.563237857104363,Dolphins
26,infomap,multilevel,nmi,0.8422826583182079,Dolphins
27,infomap,multilevel,split-join,8.0,Dolphins
28,infomap,multilevel,rand,0.9518773135906929,Dolphins
29,infomap,multilevel,adjusted_rand,0.6293230363181391,Dolphins
30,infomap,multilevel,vi,0.5714255732510991,Dolphins
31,infomap,multilevel,nmi,0.8361880989215466,Dolphins
33,infomap,multilevel,rand,0.9444738233738764,Dolphins
34,infomap,multilevel,adjusted_rand,0.9246396171644728,Dolphins
35,infomap,multilevel,vi,0.337158940615244,Dolphins
36,infomap,multilevel,nmi,0.8408629922754548,Dolphins
38,infomap,multilevel,rand,0.9687995769434162,Dolphins
39,infomap,multilevel,adjusted_rand,0.8063471548332878,Dolphins
40,infomap,multilevel,vi,0.45478074080624387,Dolphins
41,infomap,multilevel,nmi,0.8672211227356309,Dolphins
44,infomap,multilevel,adjusted_rand,0.9108592567143788,Dolphins
45,infomap,multilevel,vi,0.5424687206980026,Dolphins
46,infomap,multilevel,nmi,0.8490150748380615,Dolphins
47,infomap,multilevel,split-join,16.0,Dolphins
48,infomap,multilevel,rand,0.9471179270227393,Dolphins
49,infomap,multilevel,adjusted_rand,0.8083604454897134,Dolphins
51,infomap,multilevel,nmi,0.8494291022584517,Dolphins
52,infomap,multilevel,split-join,2.0,Dolphins
55,infomap,multilevel,vi,0.10127383427700876,Dolphins
58,infomap,multilevel,rand,0.9275515600211528,Dolphins
59,infomap,multilevel,adjusted_rand,0.8389015234801916,Dolphins
60,infomap,multilevel,vi,0.4084693994266817,Dolphins
61,infomap,multilevel,nmi,0.7764181499274281,Dolphins
63,infomap,multilevel,rand,0.8826017979904813,Dolphins
64,infomap,multilevel,adjusted_rand,0.8168195894545336,Dolphins
66,infomap,multilevel,nmi,0.8092338011339246,Dolphins
67,infomap,multilevel,split-join,11.0,Dolphins
68,infomap,multilevel,rand,0.9598096245372818,Dolphins
69,infomap,multilevel,adjusted_rand,0.6599190873755894,Dolphins
70,infomap,multilevel,vi,0.26733100170961466,Dolphins
74,infomap,multilevel,adjusted_rand,0.8274961271425113,Dolphins
75,infomap,multilevel,vi,0.3686048359866243,Dolphins
