,0,1,2,3,4,5,6,7,8,9,10,11
kind,1,1,1,1,0,0,1,0,1,0,1,1
large,1,1,1,1,0,0,1,0,1,0,1,1
late,1,1,1,1,0,0,1,0,1,0,1,1
letter,1,1,1,1,0,0,1,0,1,0,1,1
life,1,1,1,1,0,0,1,0,1,0,1,1
light,1,1,1,1,0,0,1,0,1,0,1,1
little,1,1,1,1,0,0,1,0,1,0,1,1
long,1,1,1,1,0,0,1,0,1,0,1,1
lost,1,1,1,1,0,0,1,0,0,1,0,0
love,1,1,1,1,0,0,1,0,1,0,1,1
low,1,1,1,1,0,0,1,0,1,0,1,1
man,1,1,1,1,0,0,1,0,1,0,1,1
manner,1,1,1,1,0,0,1,0,1,0,1,1
master,1,1,1,1,0,0,1,0,1,0,1,1
mind,1,1,1,1,0,0,1,0,1,0,1,1
miserable,1,1,1,1,0,0,1,0,1,0,1,1
moment,1,1,1,1,0,0,1,0,1,0,1,1
money,1,1,1,1,0,0,1,0,1,0,1,1
morning,1,1,1,1,0,0,1,0,1,0,1,1
mother,1,1,1,1,0,0,1,0,1,0,1,1
name,1,1,1,1,0,0,1,0,1,0,1,1
natural,1,1,1,1,0,0,1,0,1,0,1,1
new,1,1,1,1,0,0,1,0,1,0,1,1
night,1,1,1,1,0,0,1,0,1,0,1,1
nothing,1,1,1,1,0,0,0,1,0,0,0,0
old,1,1,1,1,0,0,1,0,1,0,1,1
open,1,1,1,1,0,0,1,0,1,0,1,1
other,1,1,1,1,0,0,1,0,1,0,1,1
part,1,1,1,1,0,0,1,0,1,0,1,1
perfect,1,1,1,1,0,0,1,0,1,0,1,1
person,1,1,1,1,0,0,1,0,1,0,1,1
place,1,1,1,1,0,0,1,0,1,0,1,1
pleasant,1,1,1,1,0,0,1,0,1,0,1,1
poor,1,1,1,1,0,0,1,0,1,0,1,1
possible,1,1,1,1,0,0,1,0,1,0,1,1
pretty,1,1,1,1,0,0,1,0,1,0,1,1
quiet,1,1,1,1,0,0,1,0,1,0,1,1
ready,1,1,1,1,0,0,1,0,1,0,1,1
red,1,1,1,1,0,0,1,0,1,0,1,1
right,1,1,1,1,0,0,1,0,1,0,1,1
room,1,1,1,1,0,0,1,0,1,0,1,1
round,1,1,1,1,0,0,1,0,1,0,1,1
same,1,1,1,1,0,0,1,0,1,0,1,1
short,1,1,1,1,0,0,1,0,1,0,1,1
side,1,1,1,1,0,0,1,0,1,0,1,1
small,1,1,1,1,0,0,1,0,1,0,1,1
something,1,1,1,1,0,0,1,0,1,0,1,1
state,1,1,1,1,0,0,1,0,1,0,1,1
strange,1,1,1,1,0,0,1,0,1,0,1,1
strong,1,1,1,1,0,0,1,0,1,0,1,1
thing,1,1,1,1,0,0,1,0,1,0,1,1
thought,1,1,1,1,0,0,1,0,1,0,1,1
time,1,1,1,1,0,0,1,0,1,0,1,1
true,1,1,1,1,0,0,1,0,1,0,1,1
usual,1,1,1,1,0,0,1,0,1,0,1,1
voice,1,1,1,1,0,0,1,0,1,0,1,1
way,1,1,1,1,0,0,1,0,1,0,1,1
white,1,1,1,1,0,0,1,0,1,0,1,1
whole,1,1,1,1,0,0,1,0,1,0,1,1
woman,1,1,1,1,0,0,1,0,1,0,1,1
word,1,1,1,1,0,0,1,0,1,0,1,1
work,1,1,1,1,0,0,1,0,1,0,1,1
world,1,1,1,1,0,0,1,0,1,0,1,1
wrong,1,1,1,1,0,0,1,0,1,0,1,1
year,1,1,1,1,0,0,1,0,1,0,1,1
young,1,1,1,1,0,0,1,0,1,0,1,1
order,2,3,4,5,5,5,6,6,7,7,8,9
